187:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,83),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
188:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,84),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
189:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,85),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
190:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,86),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
191:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,87),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
192:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,88),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
193:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,89),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
194:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,90),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
195:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,91),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
196:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,92),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
197:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,93),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
198:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,94),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
199:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(20,94),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
200:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(20,95),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
201:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(20,96),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
202:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(20,97),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
203:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(20,98),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
204:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(20,99),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
