208:(20,38),(18,14),(18,29),(121,71),(33,10),(21,38),(20,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,24),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(113,109),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(17,23),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
209:(20,39),(18,13),(18,30),(121,71),(33,9),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,23),(19,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(113,110),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(16,23),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
210:(20,38),(18,12),(18,30),(121,71),(33,8),(21,38),(20,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,22),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(114,110),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(15,23),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
211:(20,37),(18,11),(18,30),(121,71),(33,7),(21,38),(21,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,36),(122,98),(24,60),(20,40),(18,21),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(115,110),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(15,22),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
212:(20,38),(18,10),(18,30),(121,71),(33,6),(21,38),(20,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,20),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(116,110),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(15,21),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
213:(21,38),(18,9),(18,30),(121,71),(33,5),(22,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,19),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(116,111),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(14,21),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
214:(20,38),(18,8),(18,30),(121,71),(33,4),(21,38),(20,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,18),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(117,111),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(13,21),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
215:(20,37),(18,7),(18,30),(121,71),(33,4),(21,38),(21,37),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(22,37),(122,98),(24,60),(20,40),(18,17),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(117,112),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(12,21),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
216:(20,37),(18,6),(18,30),(121,71),(33,4),(22,38),(21,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,16),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(117,113),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(11,21),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
217:(20,37),(18,5),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,15),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(117,114),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(10,21),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
218:(20,37),(18,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,14),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(118,114),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(9,21),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
219:(20,37),(18,3),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,13),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(118,115),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(8,21),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
220:(20,37),(17,3),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,12),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(119,115),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(8,20),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
221:(20,37),(16,3),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,11),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(119,116),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(8,19),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
222:(20,37),(15,3),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,10),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(119,117),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(8,18),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
223:(20,37),(14,3),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,9),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(120,117),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(8,17),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
224:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,8),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(120,118),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(8,16),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
225:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,7),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(120,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(9,16),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
226:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,6),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(121,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(9,15),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
227:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,5),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(122,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(9,14),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
228:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(18,4),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(122,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(10,14),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
229:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(17,4),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(122,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(10,13),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
230:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(16,4),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(122,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(10,12),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
231:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(16,3),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(122,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(10,11),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
232:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(15,3),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(122,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(10,10),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
233:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(14,3),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(122,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(10,9),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
234:(20,37),(14,4),(18,30),(121,71),(33,4),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(13,3),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(122,119),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(10,8),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
